Date : 2025-03-17 00:37:28
Directory : c:\Programming\Asset Management - KP\dewafin_prod\src
Total : 232 files,  14479 codes, 351 comments, 1549 blanks, all 16379 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\auth\form\NewPasswordResetForm.tsx                     | TypeScript JSX |         81 |          0 |          8 |         89 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\auth\form\RegisterForm.tsx                             | TypeScript JSX |        122 |          0 |          6 |        128 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\auth\form\ResetForm.tsx                                | TypeScript JSX |         78 |          0 |          7 |         85 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\auth\login-card.tsx                                    | TypeScript JSX |         48 |          0 |          2 |         50 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\common\buttons\DialogButton.tsx                        | TypeScript JSX |         19 |          0 |          2 |         21 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\common\buttons\TableExportButton.tsx                   | TypeScript JSX |         64 |          5 |          3 |         72 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\common\buttons\TableImportButton.tsx                   | TypeScript JSX |        179 |          1 |         10 |        190 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\common\forms\CommaSeparatedInput.tsx                   | TypeScript JSX |         25 |          0 |          4 |         29 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\common\forms\DataFormWrapper.tsx                       | TypeScript JSX |         20 |          0 |          4 |         24 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\common\forms\FormError.tsx                             | TypeScript JSX |         13 |          0 |          3 |         16 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\common\forms\FormSuccess.tsx                           | TypeScript JSX |         13 |          0 |          3 |         16 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\common\table\DataTable.tsx                             | TypeScript JSX |        119 |          0 |          6 |        125 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\common\table\data-table-column-header.tsx              | TypeScript JSX |         67 |          0 |          5 |         72 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\common\table\data-table-faceted-filter.tsx             | TypeScript JSX |        143 |          0 |          5 |        148 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\common\table\data-table-pagination.tsx                 | TypeScript JSX |         98 |          1 |          4 |        103 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\common\table\data-table-toolbar.tsx                    | TypeScript JSX |         39 |          2 |          7 |         48 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\common\table\data-table-view-options.tsx               | TypeScript JSX |         55 |          0 |          5 |         60 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\common\tool\Editor.tsx                                 | TypeScript JSX |         39 |          0 |          4 |         43 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\common\tool\PageToolbar.tsx                            | TypeScript JSX |         11 |          0 |          3 |         14 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\common\tool\ThemeProvider.tsx                          | TypeScript JSX |          7 |          0 |          3 |         10 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\common\tool\theme-toggle.tsx                           | TypeScript JSX |         36 |          0 |          5 |         41 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\avatar.tsx                                          | TypeScript JSX |         44 |          0 |          7 |         51 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\badge.tsx                                           | TypeScript JSX |         36 |          0 |          6 |         42 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\breadcrumb.tsx                                      | TypeScript JSX |        105 |          0 |         11 |        116 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\button.tsx                                          | TypeScript JSX |         51 |          0 |          6 |         57 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\calendar.tsx                                        | TypeScript JSX |         61 |          0 |          6 |         67 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\card.tsx                                            | TypeScript JSX |         82 |          0 |          9 |         91 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\checkbox.tsx                                        | TypeScript JSX |         26 |          0 |          5 |         31 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\collapsible.tsx                                     | TypeScript JSX |          6 |          0 |          6 |         12 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\command.tsx                                         | TypeScript JSX |        137 |          0 |         19 |        156 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\dialog.tsx                                          | TypeScript JSX |        109 |          0 |         14 |        123 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\dropdown-menu.tsx                                   | TypeScript JSX |        182 |          0 |         19 |        201 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\form.tsx                                            | TypeScript JSX |        153 |          0 |         25 |        178 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\input-otp.tsx                                       | TypeScript JSX |         63 |          0 |          9 |         72 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\input.tsx                                           | TypeScript JSX |         21 |          0 |          5 |         26 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\label.tsx                                           | TypeScript JSX |         21 |          0 |          6 |         27 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\navigation-menu.tsx                                 | TypeScript JSX |        117 |          0 |         12 |        129 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\pagination.tsx                                      | TypeScript JSX |        107 |          0 |         11 |        118 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\popover.tsx                                         | TypeScript JSX |         25 |          0 |          7 |         32 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\select.tsx                                          | TypeScript JSX |        146 |          0 |         15 |        161 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\separator.tsx                                       | TypeScript JSX |         27 |          0 |          5 |         32 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\sheet.tsx                                           | TypeScript JSX |        125 |          0 |         16 |        141 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\sonner.tsx                                          | TypeScript JSX |         26 |          0 |          6 |         32 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\switch.tsx                                          | TypeScript JSX |         25 |          0 |          5 |         30 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\table.tsx                                           | TypeScript JSX |        107 |          0 |         11 |        118 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\tabs.tsx                                            | TypeScript JSX |         48 |          0 |          8 |         56 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\components\ui\textarea.tsx                                        | TypeScript JSX |         20 |          0 |          5 |         25 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\cron.mts                                                          | TypeScript     |         13 |          1 |          3 |         17 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\data\account.ts                                                   | TypeScript     |         12 |          0 |          3 |         15 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\data\dashboard.ts                                                 | TypeScript     |        130 |          0 |         15 |        145 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\data\employee.ts                                                  | TypeScript     |         93 |          0 |          8 |        101 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\data\file.ts                                                      | TypeScript     |         22 |          0 |          4 |         26 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\data\log.ts                                                       | TypeScript     |         26 |          0 |          4 |         30 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\data\note.ts                                                      | TypeScript     |         72 |          0 |          6 |         78 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\data\passwordResetToken.ts                                        | TypeScript     |         22 |          0 |          5 |         27 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\data\product.ts                                                   | TypeScript     |         62 |          0 |          3 |         65 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\data\report.ts                                                    | TypeScript     |         25 |          0 |          4 |         29 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\data\task.ts                                                      | TypeScript     |        112 |          0 |          8 |        120 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\data\twoFactorConfirmation.ts                                     | TypeScript     |         14 |          0 |          3 |         17 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\data\twoFactorToken.ts                                            | TypeScript     |         22 |          0 |          3 |         25 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\data\user.ts                                                      | TypeScript     |         48 |          0 |          5 |         53 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\data\verificationToken.ts                                         | TypeScript     |         22 |          0 |          3 |         25 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\hooks\useCurrentRole.ts                                           | TypeScript     |          5 |          1 |          1 |          7 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\hooks\useCurrentUser.ts                                           | TypeScript     |          9 |          1 |          1 |         11 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\hooks\useDebounce.ts                                              | TypeScript     |         13 |          0 |          5 |         18 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\hooks\useMediaQuery.ts                                            | TypeScript     |         15 |          1 |          7 |         23 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\hooks\usePagination.ts                                            | TypeScript     |         40 |          0 |          8 |         48 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\lib\auth.config.ts                                                | TypeScript     |         34 |          0 |          6 |         40 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\lib\auth.ts                                                       | TypeScript     |         85 |          2 |          9 |         96 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\lib\db.ts                                                         | TypeScript     |          6 |          0 |          4 |         10 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\lib\logger.ts                                                     | TypeScript     |         49 |          1 |         13 |         63 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\lib\mail.ts                                                       | TypeScript     |         85 |          0 |         13 |         98 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\lib\parseSheet.ts                                                 | TypeScript     |        107 |          4 |         13 |        124 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\lib\sessionUser.ts                                                | TypeScript     |         14 |          0 |          2 |         16 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\lib\toasts.ts                                                     | TypeScript     |        171 |         12 |         13 |        196 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\lib\tokens.ts                                                     | TypeScript     |         58 |          0 |         11 |         69 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\lib\uploadthing.ts                                                | TypeScript     |          9 |          0 |          3 |         12 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\lib\utils.ts                                                      | TypeScript     |        188 |        103 |         50 |        341 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\middleware.ts                                                     | TypeScript     |         42 |          4 |          9 |         55 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\routes.ts                                                         | TypeScript     |         10 |         19 |          4 |         33 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\schemas\employee.ts                                               | TypeScript     |         35 |          0 |          3 |         38 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\schemas\file.ts                                                   | TypeScript     |         62 |          0 |          5 |         67 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\schemas\index.ts                                                  | TypeScript     |         98 |         22 |          7 |        127 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\schemas\note.ts                                                   | TypeScript     |          8 |          0 |          3 |         11 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\schemas\product.ts                                                | TypeScript     |         19 |          1 |          5 |         25 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\schemas\report.ts                                                 | TypeScript     |         14 |          0 |          3 |         17 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\schemas\task.ts                                                   | TypeScript     |         38 |          0 |          5 |         43 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\schemas\user.ts                                                   | TypeScript     |         51 |          4 |          4 |         59 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\server-actions\emailVerification.ts                               | TypeScript     |         42 |          0 |         12 |         54 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\server-actions\employee.ts                                        | TypeScript     |         98 |          0 |         23 |        121 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\server-actions\file.ts                                            | TypeScript     |        122 |          0 |         31 |        153 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\server-actions\logOut.ts                                          | TypeScript     |          7 |          0 |          3 |         10 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\server-actions\login.ts                                           | TypeScript     |         91 |          0 |         17 |        108 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\server-actions\newPassword.ts                                     | TypeScript     |         54 |          0 |         15 |         69 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\server-actions\note.ts                                            | TypeScript     |         74 |          0 |         13 |         87 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\server-actions\product.ts                                         | TypeScript     |        144 |          3 |         35 |        182 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\server-actions\register.ts                                        | TypeScript     |         46 |          0 |         12 |         58 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\server-actions\report.ts                                          | TypeScript     |         63 |          0 |         14 |         77 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\server-actions\reset.ts                                           | TypeScript     |         34 |          0 |         12 |         46 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\server-actions\settings.ts                                        | TypeScript     |         33 |          0 |         10 |         43 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\server-actions\task.ts                                            | TypeScript     |        207 |          0 |         47 |        254 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\server-actions\user.ts                                            | TypeScript     |        103 |          6 |         26 |        135 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\types\file.ts                                                     | TypeScript     |          1 |          0 |          1 |          2 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\types\fileType.ts                                                 | TypeScript     |        119 |          1 |          4 |        124 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\types\menu\_menu.ts                                               | TypeScript     |          5 |          0 |          1 |          6 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\types\menu\mainMenu.ts                                            | TypeScript     |        129 |          0 |          4 |        133 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\types\menu\reportMenu.ts                                          | TypeScript     |         29 |          0 |          2 |         31 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\types\menu\taskMenu.ts                                            | TypeScript     |         29 |          0 |          2 |         31 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\types\tabs\_tab.ts                                                | TypeScript     |          4 |          0 |          1 |          5 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\types\tabs\assetTabs.ts                                           | TypeScript     |          8 |          0 |          2 |         10 |
| c:\Programming\Asset Management - KP\dewafin_prod\src\types\tabs\taskTabs.ts                                            | TypeScript     |          8 |          0 |          2 |         10 |
| Total                                                                                                                   |                |     14,479 |        351 |      1,549 |     16,379 |
+-------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
